#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001922f8adb60, 0x000001922f8ab400, 0x000001922f8ad4d0, 0x000001922f8ac120,
0x000001922f8ac7b0, 0x000001922f8aba90, 0x0000019230e25eb0, 0x0000019230e21d10,
0x0000019230e25190, 0x0000019230e25820, 0x0000019230e230c0, 0x0000019230e26540,
0x0000019230e27f80, 0x0000019230e29330, 0x000001921a777d00, 0x000001921a3ffd40,
0x000001921a3ff6b0, 0x000001921a4003d0, 0x000001921a3fcf50, 0x000001921a3fdc70,
0x000001921a3fe300, 0x000001921a3ff020, 0x000001922247d7d0, 0x00000192224812e0,
0x000001922247f8a0, 0x000001922247de60, 0x000001922247eb80, 0x0000019222482000,
0x000001922247bd90, 0x000001922247e4f0, 0x00000192224805c0, 0x0000019222482690,
0x000001922247b070, 0x000001922247ff30, 0x000001922247b700, 0x000001922247cab0,
0x0000019222480c50, 0x00000192303296b0, 0x0000019222f77480, 0x0000019222f79550,
0x0000019222f77b10, 0x0000019222f760d0, 0x0000019222f76760, 0x000001922f8ae1f0,
0x0000019212c283e0, 0x0000019212c27030, 0x0000019230005e20, 0x0000019230005790,
0x0000019212c2e650
}
_to_delete_list=0x0000019206f53c90, length=220, elements={
0x000001926660e5f0, 0x000001927e311040, 0x000001927e312260, 0x000001927e327b20,
0x000001927e32a150, 0x000001927e346230, 0x000001927e347420, 0x000001927e34d7d0,
0x000001927e3711c0, 0x000001927e4ad5c0, 0x000001927e653710, 0x000001920449e5c0,
0x000001927fe4c770, 0x000001927fe3cbe0, 0x00000192044afc50, 0x00000192044af5c0,
0x00000192044b02e0, 0x00000192044aef30, 0x0000019205cdb890, 0x0000019205cdd960,
0x000001920a157150, 0x0000019204ec6fc0, 0x0000019204ea5bf0, 0x0000019204ea9700,
0x0000019204ea89e0, 0x0000019204ea9d90, 0x0000019204eab7d0, 0x0000019204eabe60,
0x0000019204ead210, 0x0000019204eac4f0, 0x0000019204ead8a0, 0x0000019204ea6910,
0x0000019204eb3480, 0x0000019204eaec50, 0x000001921033c050, 0x00000192113eb660,
0x0000019204eb3b10, 0x0000019204ec9db0, 0x0000019210345740, 0x000001920a158500,
0x000001920a158b90, 0x000001921b92b4c0, 0x000001921033aca0, 0x00000192097a6fd0,
0x0000019212c31ad0, 0x000001921b931dc0, 0x000001921ccfb380, 0x00000192229ead40,
0x0000019230e28ca0, 0x000001921ccfc0a0, 0x0000019222f40f30, 0x0000019230e223a0,
0x000001921c6cd750, 0x0000019230e27260, 0x000001921b71c600, 0x000001921b6ff420,
0x000001922f53d8d0, 0x0000019211c28aa0, 0x000001921c220170, 0x000001922111c020,
0x000001921246dfa0, 0x000001922f1aff80, 0x000001927ea914e0, 0x0000019211c27d80,
0x000001921c751b70, 0x0000019222f41c50, 0x0000019222f422e0, 0x0000019222f42970,
0x000001921c7535b0, 0x0000019230da47c0, 0x0000019230da2060, 0x0000019230da3410,
0x0000019230da26f0, 0x0000019230da54e0, 0x0000019230da3aa0, 0x00000192103250c0,
0x0000019210323680, 0x000001922f6e8ea0, 0x000001922f6ea8e0, 0x000001922f6e9530,
0x000001922f6eaf70, 0x000001922f6ec320, 0x000001922f6eb600, 0x000001922f6ebc90,
0x000001922f540d50, 0x0000019230da2d80, 0x0000019230da4130, 0x000001922f53df60,
0x0000019230e23750, 0x0000019230e22a30, 0x0000019230e24470, 0x000001921c752200,
0x000001921c74ed80, 0x000001921c752890, 0x000001921c74e060, 0x000001921c752f20,
0x000001921c74f410, 0x000001921c753c40, 0x000001921c7542d0, 0x000001922111d3d0,
0x0000019222432ab0, 0x00000192224337d0, 0x00000192224344f0, 0x0000019222431070,
0x000001921c754960, 0x0000019210324a30, 0x0000019210325750, 0x00000192103243a0,
0x0000019210326470, 0x0000019210325de0, 0x0000019210322ff0, 0x000001921246e630,
0x000001921246f9e0, 0x0000019230da4e50, 0x000001921b9e3d40, 0x000001922f53ec80,
0x000001922f53e5f0, 0x000001922f5434b0, 0x000001922f542e20, 0x000001922f540030,
0x000001922f53f9a0, 0x000001922f543b40, 0x000001922f5441d0, 0x000001922f53f310,
0x000001922f5406c0, 0x000001922f5413e0, 0x000001921c754ff0, 0x0000019230e278f0,
0x00000192300071d0, 0x0000019230007860, 0x0000019230009930, 0x0000019230008c10,
0x0000019230003d50, 0x00000192300043e0, 0x0000019230003030, 0x0000019230e24b00,
0x000001922f541a70, 0x000001922f542100, 0x00000192125880e0, 0x0000019212589b20,
0x0000019212589490, 0x0000019212588770, 0x000001921258a1b0, 0x000001921258aed0,
0x0000019212588e00, 0x0000019212587a50, 0x000001921b9e50f0, 0x000001921b9e36b0,
0x000001921b9e5780, 0x000001921b9e43d0, 0x000001921b9e4a60, 0x0000019212470070,
0x000001921246d910, 0x000001921b9e5e10, 0x000001921c750e50, 0x000001921c7514e0,
0x000001921c750130, 0x000001921c755680, 0x000001921cc95ff0, 0x000001921cc945b0,
0x000001921cc97a30, 0x000001921cc96d10, 0x000001921b6fbfa0, 0x000001921b6fd350,
0x000001921b6fccc0, 0x000001921b6fc630, 0x000001921b6fe070, 0x000001921b6fe700,
0x000001921b6fed90, 0x0000019222f76df0, 0x000001921258a840, 0x000001922f8ace40,
0x000001922f8adb60, 0x000001922f8ab400, 0x000001922f8ad4d0, 0x000001922f8ac120,
0x000001922f8ac7b0, 0x000001922f8aba90, 0x0000019230e25eb0, 0x0000019230e21d10,
0x0000019230e25190, 0x0000019230e25820, 0x0000019230e230c0, 0x0000019230e26540,
0x0000019230e27f80, 0x0000019230e29330, 0x000001921a777d00, 0x000001921a3ffd40,
0x000001921a3ff6b0, 0x000001921a4003d0, 0x000001921a3fcf50, 0x000001921a3fdc70,
0x000001921a3fe300, 0x000001921a3ff020, 0x000001922247d7d0, 0x00000192224812e0,
0x000001922247f8a0, 0x000001922247de60, 0x000001922247eb80, 0x0000019222482000,
0x000001922247bd90, 0x000001922247e4f0, 0x00000192224805c0, 0x0000019222482690,
0x000001922247b070, 0x000001922247ff30, 0x000001922247b700, 0x000001922247cab0,
0x0000019222480c50, 0x00000192303296b0, 0x0000019222f77480, 0x0000019222f79550,
0x0000019222f77b10, 0x0000019222f760d0, 0x0000019222f76760, 0x000001922f8ae1f0,
0x0000019212c283e0, 0x0000019212c27030, 0x0000019230005e20, 0x0000019230005790
}

Java Threads: ( => current thread )
  0x000001926660e5f0 JavaThread "main"                              [_thread_blocked, id=18168, stack(0x0000007d0bd00000,0x0000007d0be00000) (1024K)]
  0x000001927e311040 JavaThread "Reference Handler"          daemon [_thread_blocked, id=2496, stack(0x0000007d0c500000,0x0000007d0c600000) (1024K)]
  0x000001927e312260 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22356, stack(0x0000007d0c600000,0x0000007d0c700000) (1024K)]
  0x000001927e327b20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=19256, stack(0x0000007d0c700000,0x0000007d0c800000) (1024K)]
  0x000001927e32a150 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6060, stack(0x0000007d0c800000,0x0000007d0c900000) (1024K)]
  0x000001927e346230 JavaThread "Service Thread"             daemon [_thread_blocked, id=16988, stack(0x0000007d0c900000,0x0000007d0ca00000) (1024K)]
  0x000001927e347420 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=11180, stack(0x0000007d0ca00000,0x0000007d0cb00000) (1024K)]
  0x000001927e34d7d0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=10420, stack(0x0000007d0cb00000,0x0000007d0cc00000) (1024K)]
  0x000001927e3711c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3772, stack(0x0000007d0cc00000,0x0000007d0cd00000) (1024K)]
  0x000001927e4ad5c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=15212, stack(0x0000007d0cd00000,0x0000007d0ce00000) (1024K)]
  0x000001927e653710 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17492, stack(0x0000007d0ce00000,0x0000007d0cf00000) (1024K)]
  0x000001920449e5c0 JavaThread "Daemon health stats"               [_thread_blocked, id=14796, stack(0x0000007d0d600000,0x0000007d0d700000) (1024K)]
  0x000001927fe4c770 JavaThread "Incoming local TCP Connector on port 52048"        [_thread_in_native, id=7444, stack(0x0000007d0d700000,0x0000007d0d800000) (1024K)]
  0x000001927fe3cbe0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19220, stack(0x0000007d0d800000,0x0000007d0d900000) (1024K)]
  0x00000192044afc50 JavaThread "Cache worker for journal cache (D:\Android Projects\.gradle\caches\journal-1)"        [_thread_blocked, id=7144, stack(0x0000007d0e600000,0x0000007d0e700000) (1024K)]
  0x00000192044af5c0 JavaThread "File lock request listener"        [_thread_in_native, id=18452, stack(0x0000007d0e700000,0x0000007d0e800000) (1024K)]
  0x00000192044b02e0 JavaThread "Cache worker for file hash cache (D:\Android Projects\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=6068, stack(0x0000007d0e800000,0x0000007d0e900000) (1024K)]
  0x00000192044aef30 JavaThread "Cache worker for file content cache (D:\Android Projects\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=13588, stack(0x0000007d0e900000,0x0000007d0ea00000) (1024K)]
  0x0000019205cdb890 JavaThread "File watcher server"        daemon [_thread_blocked, id=15860, stack(0x0000007d0ec00000,0x0000007d0ed00000) (1024K)]
  0x0000019205cdd960 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2100, stack(0x0000007d0ed00000,0x0000007d0ee00000) (1024K)]
  0x000001920a157150 JavaThread "Memory manager"                    [_thread_blocked, id=11796, stack(0x0000007d11300000,0x0000007d11400000) (1024K)]
  0x0000019204ec6fc0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=11824, stack(0x0000007d11600000,0x0000007d11700000) (1024K)]
  0x0000019204ea5bf0 JavaThread "jar transforms"                    [_thread_blocked, id=18392, stack(0x0000007d0ea00000,0x0000007d0eb00000) (1024K)]
  0x0000019204ea9700 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=18396, stack(0x0000007d0eb00000,0x0000007d0ec00000) (1024K)]
  0x0000019204ea89e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7532, stack(0x0000007d0ee00000,0x0000007d0ef00000) (1024K)]
  0x0000019204ea9d90 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=10120, stack(0x0000007d0ef00000,0x0000007d0f000000) (1024K)]
  0x0000019204eab7d0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=17640, stack(0x0000007d0f000000,0x0000007d0f100000) (1024K)]
  0x0000019204eabe60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14320, stack(0x0000007d0f100000,0x0000007d0f200000) (1024K)]
  0x0000019204ead210 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22284, stack(0x0000007d0f200000,0x0000007d0f300000) (1024K)]
  0x0000019204eac4f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=22024, stack(0x0000007d0f300000,0x0000007d0f400000) (1024K)]
  0x0000019204ead8a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=22080, stack(0x0000007d0f400000,0x0000007d0f500000) (1024K)]
  0x0000019204ea6910 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16872, stack(0x0000007d0f500000,0x0000007d0f600000) (1024K)]
  0x0000019204eb3480 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=19184, stack(0x0000007d0f600000,0x0000007d0f700000) (1024K)]
  0x0000019204eaec50 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5336, stack(0x0000007d0f700000,0x0000007d0f800000) (1024K)]
  0x000001921033c050 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=8288, stack(0x0000007d14700000,0x0000007d14800000) (1024K)]
  0x00000192113eb660 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=22236, stack(0x0000007d11f00000,0x0000007d12000000) (1024K)]
  0x0000019204eb3b10 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=3416, stack(0x0000007d12000000,0x0000007d12100000) (1024K)]
  0x0000019204ec9db0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=20276, stack(0x0000007d0bb00000,0x0000007d0bc00000) (1024K)]
  0x0000019210345740 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=6344, stack(0x0000007d11400000,0x0000007d11500000) (1024K)]
  0x000001920a158500 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=6872, stack(0x0000007d17d00000,0x0000007d17e00000) (1024K)]
  0x000001920a158b90 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=17844, stack(0x0000007d19d00000,0x0000007d19e00000) (1024K)]
  0x000001921b92b4c0 JavaThread "Cache worker for Java compile cache (D:\Android Projects\.gradle\caches\8.11.1\javaCompile)"        [_thread_blocked, id=10956, stack(0x0000007d17c00000,0x0000007d17d00000) (1024K)]
  0x000001921033aca0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=19892, stack(0x0000007d12f00000,0x0000007d13000000) (1024K)]
  0x00000192097a6fd0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=19840, stack(0x0000007d12200000,0x0000007d12300000) (1024K)]
  0x0000019212c31ad0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=20780, stack(0x0000007d11800000,0x0000007d11900000) (1024K)]
  0x000001921b931dc0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=22208, stack(0x0000007d1a300000,0x0000007d1a400000) (1024K)]
  0x000001921ccfb380 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=2308, stack(0x0000007d12a00000,0x0000007d12b00000) (1024K)]
  0x00000192229ead40 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=9504, stack(0x0000007d11700000,0x0000007d11800000) (1024K)]
  0x0000019230e28ca0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=18180, stack(0x0000007d1a700000,0x0000007d1a800000) (1024K)]
  0x000001921ccfc0a0 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=12344, stack(0x0000007d12400000,0x0000007d12500000) (1024K)]
  0x0000019222f40f30 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=19624, stack(0x0000007d11900000,0x0000007d11a00000) (1024K)]
  0x0000019230e223a0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=11352, stack(0x0000007d12500000,0x0000007d12600000) (1024K)]
  0x000001921c6cd750 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=6636, stack(0x0000007d11500000,0x0000007d11600000) (1024K)]
  0x0000019230e27260 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=18688, stack(0x0000007d12c00000,0x0000007d12d00000) (1024K)]
  0x000001921b71c600 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=20644, stack(0x0000007d11a00000,0x0000007d11b00000) (1024K)]
  0x000001921b6ff420 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=4768, stack(0x0000007d12900000,0x0000007d12a00000) (1024K)]
  0x000001922f53d8d0 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=3376, stack(0x0000007d11c00000,0x0000007d11d00000) (1024K)]
  0x0000019211c28aa0 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=16640, stack(0x0000007d12e00000,0x0000007d12f00000) (1024K)]
  0x000001921c220170 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=17784, stack(0x0000007d11b00000,0x0000007d11c00000) (1024K)]
  0x000001922111c020 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=21912, stack(0x0000007d11d00000,0x0000007d11e00000) (1024K)]
  0x000001921246dfa0 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=15852, stack(0x0000007d12600000,0x0000007d12700000) (1024K)]
  0x000001922f1aff80 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=17016, stack(0x0000007d11e00000,0x0000007d11f00000) (1024K)]
